data,confirmados,confirmados_novos,obitos,obitos_novos
2022-04-27,4002958,14425,22275,18
2022-04-28,4016902,13944,22287,12
2022-04-29,4030430,13528,22307,20
2022-04-30,4039389,8959,22328,21
2022-05-01,4044158,4769,22346,18
2022-05-02,4057740,13582,22362,16
2022-05-03,4074238,16498,22388,26
2022-05-04,4089817,15579,22405,17
2022-05-05,4107317,17500,22427,22
2022-05-06,4124492,17175,22442,15
2022-05-07,4137906,13414,22461,19
2022-05-08,4145291,7385,22477,16
2022-05-09,4168067,22776,22506,29
2022-05-10,4195439,27372,22534,28
2022-05-11,4223217,27778,22559,25
2022-05-12,4252651,29434,22588,29
2022-05-13,4276904,24253,22605,17
2022-05-14,4296087,19183,22633,28
2022-05-15,4305166,9079,22669,36
2022-05-16,4343581,38415,22699,30
2022-05-17,4377733,34152,22728,29
2022-05-18,4410546,32813,22761,33
2022-05-19,4440094,29548,22789,28
2022-05-20,4469342,29248,22820,31
2022-05-21,4485890,16548,22854,34
2022-05-22,4495694,9804,22893,39
2022-05-23,4531388,35694,22932,39
2022-05-24,4562712,31324,22964,32
2022-05-25,4593748,31036,22988,24
2022-05-26,4619991,26243,23023,35
2022-05-27,4645371,25380,23060,37
2022-05-28,4662405,17034,23091,31
2022-05-29,4671354,8949,23123,32
2022-05-30,4706293,34939,23156,33
2022-05-31,4738877,32584,23198,42
2022-06-01,4765580,26703,23248,50
2022-06-02,4790959,25379,23278,30
2022-06-03,4814783,23824,23321,43
2022-06-04,4829388,14605,23364,43
2022-06-05,4836965,7577,23415,51
2022-06-06,4864472,27507,23454,39
2022-06-07,4886871,22399,23495,41
2022-06-08,4909354,22483,23537,42
2022-06-09,4928770,19416,23568,31
2022-06-10,4935382,6612,23612,44
2022-06-11,4949176,13794,23645,33
2022-06-12,4955349,6173,23677,32
2022-06-13,4978624,23275,23716,39
2022-06-14,4998998,20374,23756,40
2022-06-15,5016866,17868,23795,39
2022-06-16,5023082,6216,23833,38
2022-06-17,5039984,16902,23871,38
2022-06-18,5050989,11005,23912,41
2022-06-19,5056319,5330,23943,31
2022-06-20,5074373,18054,23967,24
2022-06-21,5089551,15178,23991,24
2022-06-22,5102830,13279,24024,33
2022-06-23,5114343,11513,24044,20
2022-06-24,5124271,9928,24057,13
2022-06-25,5128931,4660,24076,19
2022-06-26,5131826,2895,24096,20
2022-06-27,5147339,15513,24118,22
2022-06-28,5157942,10603,24136,18
2022-06-29,5168495,10553,24164,28
2022-06-30,5180322,11827,24176,12
2022-07-01,5190254,9932,24198,22
2022-07-02,5195754,5500,24213,15
2022-07-03,5199016,3262,24231,18
2022-07-04,5212471,13455,24248,17
2022-07-05,5222921,10450,24266,18
2022-07-06,5232258,9337,24292,26
2022-07-07,5239670,7412,24313,21
2022-07-08,5246212,6542,24324,11
2022-07-09,5250354,4142,24347,23
2022-07-10,5252353,1999,24368,21
2022-07-11,5261087,8734,24386,18
2022-07-12,5268306,7219,24396,10
2022-07-13,5273914,5608,24414,18
2022-07-14,5279176,5262,24431,17
2022-07-15,5284527,5351,24455,24
2022-07-16,5287604,3077,24471,16
2022-07-17,5289262,1658,24484,13
2022-07-18,5296448,7186,24498,14
2022-07-19,5302148,5700,24514,16
2022-07-20,5307321,5173,24527,13
2022-07-21,5311598,4277,24542,15
2022-07-22,5316153,4555,24552,10
2022-07-23,5318724,2571,24559,7
2022-07-24,5319921,1197,24567,8
2022-07-25,5325270,5349,24577,10
2022-07-26,5329447,4177,24589,12
2022-07-27,5332761,3314,24602,13
2022-07-28,5336121,3360,24610,8
2022-07-29,5339340,3219,24620,10
2022-07-30,5341383,2043,24629,9
2022-07-31,5342452,1069,24636,7
2022-08-01,5346488,4036,24648,12
2022-08-02,5350322,3834,24658,10
2022-08-03,5353471,3149,24669,11
2022-08-04,5356749,3278,24678,9
2022-08-05,5359673,2924,24683,5
2022-08-06,5361150,1477,24690,7
2022-08-07,5362153,1003,24701,11
2022-08-08,5366076,3923,24711,10
2022-08-09,5369237,3161,24719,8
2022-08-10,5372091,2854,24727,8
2022-08-11,5375015,2924,24728,1
2022-08-12,5377781,2766,24737,9
2022-08-13,5379397,1616,24743,6
2022-08-14,5380196,799,24752,9
2022-08-15,5381229,1033,24756,4
2022-08-16,5385322,4093,24764,8
2022-08-17,5388378,3056,24766,2
